Date,Close,High,Low,Open,Volume,Company,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,HCLTECH.NS,HCLTECH.NS,HCLTECH.NS,HCLTECH.NS,HCLTECH.NS
2025-03-17,3497.699951171875,3530.449951171875,3477.35009765625,3489.0,2690906.0,TCS,,,,,,,,,,,,,,,
2025-03-18,3497.699951171875,3497.699951171875,3497.699951171875,3497.699951171875,0.0,TCS,,,,,,,,,,,,,,,
2025-03-19,3497.10009765625,3547.0,3462.75,3547.0,3051244.0,TCS,,,,,,,,,,,,,,,
2025-03-20,3563.14990234375,3578.949951171875,3512.0,3512.0,2845192.0,TCS,,,,,,,,,,,,,,,
2025-03-21,3578.10009765625,3616.25,3465.0,3475.0,4161925.0,TCS,,,,,,,,,,,,,,,
2025-03-24,3628.949951171875,3649.75,3566.60009765625,3600.0,1834751.0,TCS,,,,,,,,,,,,,,,
2025-03-25,3657.75,3710.0,3638.0,3645.0,3135390.0,TCS,,,,,,,,,,,,,,,
2025-03-26,3635.800048828125,3680.5,3625.85009765625,3647.75,1734499.0,TCS,,,,,,,,,,,,,,,
2025-03-27,3651.199951171875,3663.0,3610.5,3614.85009765625,2528474.0,TCS,,,,,,,,,,,,,,,
2025-03-28,3606.14990234375,3660.949951171875,3591.89990234375,3651.0,2051919.0,TCS,,,,,,,,,,,,,,,
2025-04-01,3550.800048828125,3584.0,3525.0,3572.699951171875,2618493.0,TCS,,,,,,,,,,,,,,,
2025-04-02,3543.949951171875,3564.10009765625,3530.050048828125,3544.0,1764313.0,TCS,,,,,,,,,,,,,,,
2025-04-03,3403.14990234375,3502.0,3396.14990234375,3491.0,4537821.0,TCS,,,,,,,,,,,,,,,
2025-04-04,3299.39990234375,3399.64990234375,3295.5,3362.60009765625,5317367.0,TCS,,,,,,,,,,,,,,,
2025-04-07,3274.050048828125,3291.39990234375,3056.050048828125,3100.0,6623955.0,TCS,,,,,,,,,,,,,,,
2025-04-08,3292.949951171875,3349.0,3255.300048828125,3302.050048828125,5557558.0,TCS,,,,,,,,,,,,,,,
2025-04-09,3246.60009765625,3270.0,3212.050048828125,3260.550048828125,2990265.0,TCS,,,,,,,,,,,,,,,
2025-04-11,3231.5,3298.949951171875,3206.0,3289.550048828125,7108961.0,TCS,,,,,,,,,,,,,,,
2025-04-15,3248.199951171875,3314.39990234375,3238.60009765625,3314.39990234375,3511557.0,TCS,,,,,,,,,,,,,,,
2025-03-17,,,,,,Infosys,1590.050048828125,1594.0,1545.1500244140625,1545.1500244140625,7526032.0,,,,,,,,,,
2025-03-18,,,,,,Infosys,1590.050048828125,1590.050048828125,1590.050048828125,1590.050048828125,0.0,,,,,,,,,,
2025-03-19,,,,,,Infosys,1586.550048828125,1603.0,1572.800048828125,1603.0,7387068.0,,,,,,,,,,
2025-03-20,,,,,,Infosys,1615.550048828125,1631.9000244140625,1592.0,1592.0,7186750.0,,,,,,,,,,
2025-03-21,,,,,,Infosys,1592.550048828125,1603.9000244140625,1563.6500244140625,1577.949951171875,10074677.0,,,,,,,,,,
2025-03-24,,,,,,Infosys,1592.75,1607.0999755859375,1572.699951171875,1597.949951171875,8857726.0,,,,,,,,,,
2025-03-25,,,,,,Infosys,1628.449951171875,1636.1500244140625,1605.0,1605.0,9890140.0,,,,,,,,,,
2025-03-26,,,,,,Infosys,1599.449951171875,1637.75,1595.0,1626.0,6651302.0,,,,,,,,,,
2025-03-27,,,,,,Infosys,1603.550048828125,1619.949951171875,1586.0,1595.550048828125,9426573.0,,,,,,,,,,
2025-03-28,,,,,,Infosys,1570.6500244140625,1598.449951171875,1560.0,1590.0,6799047.0,,,,,,,,,,
2025-04-01,,,,,,Infosys,1526.5,1547.4000244140625,1517.8499755859375,1539.25,12680733.0,,,,,,,,,,
2025-04-02,,,,,,Infosys,1550.1500244140625,1555.6500244140625,1535.199951171875,1535.199951171875,6193478.0,,,,,,,,,,
2025-04-03,,,,,,Infosys,1496.5,1534.6500244140625,1485.050048828125,1534.6500244140625,10459504.0,,,,,,,,,,
2025-04-04,,,,,,Infosys,1451.6500244140625,1472.0,1448.0,1460.5,9590254.0,,,,,,,,,,
2025-04-07,,,,,,Infosys,1396.75,1405.9000244140625,1307.0,1352.0,21715252.0,,,,,,,,,,
2025-04-08,,,,,,Infosys,1428.800048828125,1456.5,1415.0,1431.0,12805001.0,,,,,,,,,,
2025-04-09,,,,,,Infosys,1403.699951171875,1409.449951171875,1381.9000244140625,1405.050048828125,8546854.0,,,,,,,,,,
2025-04-11,,,,,,Infosys,1409.449951171875,1438.800048828125,1397.050048828125,1411.25,12567440.0,,,,,,,,,,
2025-04-15,,,,,,Infosys,1426.0,1447.699951171875,1409.0,1445.5999755859375,10178267.0,,,,,,,,,,
2025-03-17,,,,,,Wipro,,,,,,259.8500061035156,265.20001220703125,258.8999938964844,264.0,12697926.0,,,,,
2025-03-18,,,,,,Wipro,,,,,,259.8500061035156,259.8500061035156,259.8500061035156,259.8500061035156,0.0,,,,,
2025-03-19,,,,,,Wipro,,,,,,265.70001220703125,266.5,256.25,262.0,14044300.0,,,,,
2025-03-20,,,,,,Wipro,,,,,,268.0,273.95001220703125,267.5,269.20001220703125,17038774.0,,,,,
2025-03-21,,,,,,Wipro,,,,,,264.29998779296875,269.54998779296875,260.20001220703125,264.0,22659168.0,,,,,
2025-03-24,,,,,,Wipro,,,,,,269.3999938964844,271.6499938964844,265.3999938964844,267.04998779296875,9269617.0,,,,,
2025-03-25,,,,,,Wipro,,,,,,271.0,274.70001220703125,269.3500061035156,272.0,12563930.0,,,,,
2025-03-26,,,,,,Wipro,,,,,,267.3999938964844,272.25,266.75,272.0,7308412.0,,,,,
2025-03-27,,,,,,Wipro,,,,,,272.20001220703125,273.54998779296875,269.6000061035156,270.0,14783522.0,,,,,
2025-03-28,,,,,,Wipro,,,,,,262.25,271.8500061035156,261.6000061035156,271.0,14283389.0,,,,,
2025-04-01,,,,,,Wipro,,,,,,262.6000061035156,263.0,258.5,260.3500061035156,8388635.0,,,,,
2025-04-02,,,,,,Wipro,,,,,,263.6000061035156,265.54998779296875,261.1000061035156,262.79998779296875,7136992.0,,,,,
2025-04-03,,,,,,Wipro,,,,,,256.3500061035156,260.5,255.3000030517578,259.8999938964844,12262561.0,,,,,
2025-04-04,,,,,,Wipro,,,,,,246.3000030517578,253.9499969482422,244.85000610351562,253.0,14639785.0,,,,,
2025-04-07,,,,,,Wipro,,,,,,242.89999389648438,243.85000610351562,228.0,231.0500030517578,13011904.0,,,,,
2025-04-08,,,,,,Wipro,,,,,,247.25,249.5,243.85000610351562,244.75,13806651.0,,,,,
2025-04-09,,,,,,Wipro,,,,,,236.64999389648438,242.3000030517578,234.0,240.6999969482422,19063559.0,,,,,
2025-04-11,,,,,,Wipro,,,,,,239.75,245.0,238.35000610351562,245.0,11205821.0,,,,,
2025-04-15,,,,,,Wipro,,,,,,244.0,245.0500030517578,241.35000610351562,245.0500030517578,10692034.0,,,,,
2025-03-17,,,,,,HCLTech,,,,,,,,,,,1545.1500244140625,1547.550048828125,1519.050048828125,1528.0,2029100.0
2025-03-18,,,,,,HCLTech,,,,,,,,,,,1545.1500244140625,1545.1500244140625,1545.1500244140625,1545.1500244140625,0.0
2025-03-19,,,,,,HCLTech,,,,,,,,,,,1544.449951171875,1561.3499755859375,1525.0999755859375,1558.5,4522829.0
2025-03-20,,,,,,HCLTech,,,,,,,,,,,1562.0,1582.0999755859375,1547.050048828125,1547.8499755859375,4608677.0
2025-03-21,,,,,,HCLTech,,,,,,,,,,,1566.699951171875,1592.050048828125,1521.5,1535.0999755859375,8109210.0
2025-03-24,,,,,,HCLTech,,,,,,,,,,,1604.1500244140625,1610.9000244140625,1560.0,1591.0,2487843.0
2025-03-25,,,,,,HCLTech,,,,,,,,,,,1624.9000244140625,1658.949951171875,1618.949951171875,1622.0,4906013.0
2025-03-26,,,,,,HCLTech,,,,,,,,,,,1633.4000244140625,1644.949951171875,1622.0,1624.9000244140625,3096513.0
2025-03-27,,,,,,HCLTech,,,,,,,,,,,1630.1500244140625,1645.0,1613.550048828125,1625.6500244140625,3383080.0
2025-03-28,,,,,,HCLTech,,,,,,,,,,,1592.5,1625.550048828125,1581.5999755859375,1616.0999755859375,2211077.0
2025-04-01,,,,,,HCLTech,,,,,,,,,,,1530.3499755859375,1585.0,1526.0999755859375,1577.0,4126827.0
2025-04-02,,,,,,HCLTech,,,,,,,,,,,1527.550048828125,1538.550048828125,1506.4000244140625,1515.0,3167863.0
2025-04-03,,,,,,HCLTech,,,,,,,,,,,1470.0999755859375,1500.0,1465.0,1500.0,3966161.0
2025-04-04,,,,,,HCLTech,,,,,,,,,,,1422.0999755859375,1456.199951171875,1419.0999755859375,1449.0,4421312.0
2025-04-07,,,,,,HCLTech,,,,,,,,,,,1374.0999755859375,1383.75,1302.75,1345.0,6484139.0
2025-04-08,,,,,,HCLTech,,,,,,,,,,,1403.3499755859375,1424.25,1372.0,1380.0,3938359.0
2025-04-09,,,,,,HCLTech,,,,,,,,,,,1380.0,1388.699951171875,1357.050048828125,1380.6500244140625,3306801.0
2025-04-11,,,,,,HCLTech,,,,,,,,,,,1390.550048828125,1425.0,1360.0,1360.0,4859622.0
2025-04-15,,,,,,HCLTech,,,,,,,,,,,1426.5,1428.800048828125,1406.0,1420.0,3265074.0
